Junctions in hg19/acembly.txt.gz: 395410
Junctions in hg19/ccdsGene.txt.gz: 175337
Junctions in hg19/gencode.v19.annotation.gtf.gz: 343887
Junctions in hg19/knownGene.txt.gz: 264339
Junctions in hg19/lincRNAsTranscripts.txt.gz: 30256
Junctions in hg19/mgcGenes.txt.gz: 160388
Junctions in hg19/refGene.txt.gz: 235512
Junctions in hg19/sibGene.txt.gz: 414422
Junctions in hg19/vegaGene.txt.gz: 242672
Junctions in hg38/ccdsGene.txt.gz: 178775
Junctions in hg38/gencode.v24.annotation.gtf.gz: 347547
Junctions in hg38/knownGene.txt.gz: 356644
Junctions in hg38/lincRNAsTranscripts.txt.gz: 29940
Junctions in hg38/mgcGenes.txt.gz: 169302
Junctions in hg38/refGene.txt.gz: 247577
Junctions in hg38/sibGene.txt.gz: 433606
Reading liftover chains
Mapping coordinates
Below, if an RNAME is not in the chromosomal assembly, it's ignored.
(chr1_gl000192_random, 493368, 495327) not recorded.
(chr1_gl000192_random, 430271, 438552) not recorded.
(chr1_gl000192_random, 397654, 407429) not recorded.
(chr1_gl000192_random, 381176, 397528) not recorded.
(chr1_gl000192_random, 373960, 380973) not recorded.
(chr1_gl000192_random, 359937, 373775) not recorded.
(chr1_gl000192_random, 337982, 359836) not recorded.
(chr1_gl000192_random, 332568, 337862) not recorded.
(chr1_gl000192_random, 324002, 332343) not recorded.
(chr1_gl000192_random, 313550, 323933) not recorded.
(chr1_gl000192_random, 311437, 313313) not recorded.
(chr1_gl000192_random, 308886, 311335) not recorded.
(chr1_gl000192_random, 306379, 308749) not recorded.
(chr1_gl000192_random, 304712, 306213) not recorded.
(chr1_gl000192_random, 276002, 304558) not recorded.
(chr1_gl000192_random, 271944, 275762) not recorded.
(chr1_gl000192_random, 264056, 271669) not recorded.
(chr1_gl000192_random, 262182, 263911) not recorded.
(chr1_gl000192_random, 229882, 261867) not recorded.
(chr1_gl000192_random, 226189, 229740) not recorded.
(chr1_gl000192_random, 225810, 226068) not recorded.
(chr1_gl000192_random, 222994, 225599) not recorded.
(chr1_gl000192_random, 219234, 222855) not recorded.
(chr1_gl000192_random, 216676, 219055) not recorded.
(chr1_gl000192_random, 212906, 216547) not recorded.
(chr1_gl000192_random, 212307, 212771) not recorded.
(chr1_gl000192_random, 211937, 212169) not recorded.
(chr1_gl000192_random, 211657, 211808) not recorded.
(chr1_gl000192_random, 211129, 211464) not recorded.
(chr1_gl000192_random, 208401, 210978) not recorded.
(chr1_gl000192_random, 202478, 208160) not recorded.
(chr1_gl000192_random, 199725, 202308) not recorded.
(chr1_gl000192_random, 197407, 199544) not recorded.
(chr1_gl000192_random, 193134, 197232) not recorded.
(chr1_gl000192_random, 181068, 192959) not recorded.
(chr1_gl000192_random, 178004, 180883) not recorded.
(chr1_gl000192_random, 175360, 177861) not recorded.
(chr1_gl000192_random, 174635, 175111) not recorded.
(chr1_gl000192_random, 160501, 174557) not recorded.
(chr1_gl000192_random, 148152, 159888) not recorded.
(chr1_gl000192_random, 147725, 147942) not recorded.
(chr1_gl000192_random, 146782, 147541) not recorded.
(chr1_gl000192_random, 143384, 146661) not recorded.
(chr1_gl000192_random, 143117, 143223) not recorded.
(chr1_gl000192_random, 140227, 142943) not recorded.
(chr1_gl000192_random, 135113, 140027) not recorded.
(chr1_gl000192_random, 133581, 135012) not recorded.
(chr1_gl000192_random, 131559, 133480) not recorded.
(chr1_gl000192_random, 130914, 131389) not recorded.
(chr1_gl000192_random, 128735, 130674) not recorded.
(chr1_gl000192_random, 123188, 128616) not recorded.
(chr1_gl000192_random, 121959, 122982) not recorded.
(chr1_gl000192_random, 118816, 121722) not recorded.
(chr1_gl000192_random, 118546, 118663) not recorded.
(chr1_gl000192_random, 113972, 118355) not recorded.
(chr1_gl000192_random, 113645, 113868) not recorded.
(chr1_gl000192_random, 111247, 113356) not recorded.
(chr1_gl000192_random, 107859, 111103) not recorded.
(chr1_gl000192_random, 105404, 107639) not recorded.
(chr1_gl000192_random, 104438, 105242) not recorded.
(chr1_gl000192_random, 102280, 104191) not recorded.
(chr1_gl000192_random, 101353, 102181) not recorded.
(chr1_gl000192_random, 100000, 101145) not recorded.
(chr1_gl000192_random, 99305, 99786) not recorded.
(chr1_gl000192_random, 96970, 99165) not recorded.
(chr1_gl000192_random, 94376, 96803) not recorded.
(chr1_gl000192_random, 89757, 94227) not recorded.
(chr1_gl000192_random, 89050, 89548) not recorded.
(chr11_gl000202_random, 19294, 24170) not recorded.
(chrUn_gl000212, 2856, 3193) not recorded.
(chrUn_gl000212, 3265, 4769) not recorded.
(chrUn_gl000212, 4923, 6306) not recorded.
(chrUn_gl000212, 24164, 47750) not recorded.
(chrUn_gl000212, 47810, 48277) not recorded.
(chrUn_gl000212, 48303, 51246) not recorded.
(chrUn_gl000212, 51334, 56230) not recorded.
(chrUn_gl000212, 56297, 58298) not recorded.
(chrUn_gl000212, 58361, 58825) not recorded.
(chrUn_gl000212, 58860, 59254) not recorded.
(chrUn_gl000212, 82425, 82728) not recorded.
(chrUn_gl000212, 82843, 82923) not recorded.
(chrUn_gl000212, 83037, 83137) not recorded.
(chrUn_gl000212, 83265, 83496) not recorded.
(chrUn_gl000212, 83685, 87234) not recorded.
(chrUn_gl000212, 87372, 87895) not recorded.
(chrUn_gl000212, 88046, 90076) not recorded.
(chrUn_gl000212, 90230, 90640) not recorded.
(chrUn_gl000212, 90838, 95958) not recorded.
(chrUn_gl000212, 96046, 96179) not recorded.
(chrUn_gl000212, 96311, 99410) not recorded.
(chrUn_gl000212, 108483, 119248) not recorded.
(chrUn_gl000212, 119654, 122926) not recorded.
(chrUn_gl000212, 123329, 130203) not recorded.
(chrUn_gl000212, 130594, 136006) not recorded.
(chrUn_gl000212, 136417, 138308) not recorded.
(chrUn_gl000212, 160805, 163570) not recorded.
(chrUn_gl000212, 163688, 167934) not recorded.
(chrUn_gl000212, 167974, 173241) not recorded.
(chrUn_gl000212, 173429, 173683) not recorded.
(chrUn_gl000212, 173849, 175184) not recorded.
(chrUn_gl000212, 175295, 175803) not recorded.
(chrUn_gl000212, 175870, 177135) not recorded.
(chr17_gl000204_random, 47994, 49678) not recorded.
(chr7_gl000195_random, 55572, 86516) not recorded.
(chrUn_gl000220, 3007, 4515) not recorded.
(chrUn_gl000220, 4711, 6707) not recorded.
(chr7_gl000195_random, 74181, 86517) not recorded.
(chr7_gl000195_random, 91540, 92156) not recorded.
